ID,Name,IsTestObject,Active,Type,IsCommercial,ChargesRCC,PCE,CO2,CustomerChg,DemandCharge,NameShort,Blocks
112,Tatitlek Electric Utility - Residential,0,1,1,0,0,0.6694,2.54859,0.0,0.0,Tatitl,"[(nan, 0.92), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
114,Teller Power Company - Residential,0,0,1,0,0,0.3484,1.8,0.0,0.0,Teller,"[(nan, 0.5628), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
115,Tenakee Springs Electric Utility - Residential,0,1,1,0,0,0.4222,2.093795,7.5,0.0,Tenake,"[(nan, 0.84), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
120,Tuluksak Traditional Power - Commercial - Sm,0,1,1,1,0,0.3997,2.495093,,0.0,Tuluks,"[(nan, 0.75), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
121,Tuntutuliak Community Services - Residential,0,1,1,0,0,0.454,2.060982,,0.0,Tuntut,"[(nan, 0.65), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
122,"Umnak Power Co., The Native Vill - Residential",0,1,1,0,0,0.5565,2.729944,15.0,0.0,Umnak ,"[(nan, 0.75), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
123,"Unalaska, City of - Residential",0,1,1,0,0,0.1495,1.407252,8.49,0.0,Unalas,"[(nan, 0.48487), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
124,Unqusrag - Residential,0,1,1,0,0,0.6065,1.789354,,0.0,Unqusr,"[(nan, 0.8), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
127,"White Mountain, City of - Residential",0,1,1,0,0,0.3261,1.994477,10.0,0.0,White ,"[(nan, 0.55), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
128,"Wrangell, City of - Residential",0,1,1,0,0,,0.1136134,8.0,0.0,Wrange,"[(300.0, 0.1548), (1200.0, 0.1291), (nan, 0.1056), (nan, nan), (nan, nan)]"
129,AVEC - Yakutat - Residential,0,1,1,0,0,0.3586,1.707497,,0.0,AVEC -,"[(750.0, 0.5321), (nan, 0.4952), (nan, nan), (nan, nan), (nan, nan)]"
131,Self Generated Power (oil) - Residential,0,1,1,0,0,0.4969,2.042996,0.0,0.0,Self G,"[(nan, 1.0), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
133,Unalakleet Valley Electric Assoc - Residential,0,1,1,0,1,0.3358,1.309492,4.0,0.0,Unalak,"[(nan, 0.614428), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
134,Metlakatla Power & Light - Residential,0,1,1,0,0,,0.2022976,,0.0,Metlak,"[(nan, 0.0925), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
135,St. George Electric Utility - Residential,0,1,1,0,0,0.7662,2.394613,,0.0,St. Ge,"[(nan, 1.0), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
136,Copper Valley Electric Assn 2 - Residential,0,1,1,0,0,,0.6005461,20.0,0.0,Copper,"[(nan, 0.358), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
146,Fairbanks Natural Gas - Residential,0,1,2,0,0,,,12.0,0.0,Fairba,"[(nan, 2.081), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
147,Homer Electric Assn Remote - Residential,0,0,1,0,1,,1.5,11.0,0.0,Homer ,"[(600.0, 0.151138), (nan, 0.159658), (nan, nan), (nan, nan), (nan, nan)]"
199,Naukiti-APT - Residential,0,1,1,0,0,0.0627,0.1591897,22.0,0.0,Naukit,"[(nan, 0.3015), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
201,AVEC-Alakanuk- Residential,0,1,1,0,0,0.4725,1.486074,5.0,0.0,AVEC-A,"[(750.0, 0.74), (nan, 0.6345), (nan, nan), (nan, nan), (nan, nan)]"
202,AVEC-Ambler - Residential,0,1,1,0,0,0.6313,1.777995,5.0,0.0,AVEC-A,"[(750.0, 0.8959), (nan, 0.7904), (nan, nan), (nan, nan), (nan, nan)]"
203,AVEC-Anvik - Residential,0,1,1,0,0,0.4833,1.958265,5.0,0.0,AVEC-A,"[(750.0, 0.7401), (nan, 0.6345999999999999), (nan, nan), (nan, nan), (nan, nan)]"
204,AVEC-Brevig Mission - Residential,0,1,1,0,0,0.4695,1.646332,5.0,0.0,AVEC-B,"[(750.0, 0.7256), (nan, 0.6201), (nan, nan), (nan, nan), (nan, nan)]"
205,AVEC-Chevak- Residential,0,1,1,0,0,0.3806,1.2611,5.0,0.0,AVEC-C,"[(750.0, 0.6586000000000001), (nan, 0.5531), (nan, nan), (nan, nan), (nan, nan)]"
206,AVEC-Eek - Residential,0,1,1,0,0,0.4595,1.699431,5.0,0.0,AVEC-E,"[(750.0, 0.7150000000000001), (nan, 0.6095), (nan, nan), (nan, nan), (nan, nan)]"
207,AVEC-Elim - Residential,0,1,1,0,0,0.51,1.73547,5.0,0.0,AVEC-E,"[(750.0, 0.7682), (nan, 0.6627), (nan, nan), (nan, nan), (nan, nan)]"
208,AVEC-Emmonak - Residential,0,1,1,0,0,0.4725,1.486074,5.0,0.0,AVEC-E,"[(750.0, 0.74), (nan, 0.6345), (nan, nan), (nan, nan), (nan, nan)]"
209,AVEC-Gambell - Residential,0,1,1,0,0,0.5002,1.591899,5.0,0.0,AVEC-G,"[(750.0, 0.7752), (nan, 0.6697), (nan, nan), (nan, nan), (nan, nan)]"
210,AVEC-Goodnews Bay - Residential,0,1,1,0,0,0.4101,1.689388,5.0,0.0,AVEC-G,"[(750.0, 0.6631), (nan, 0.5576), (nan, nan), (nan, nan), (nan, nan)]"
211,AVEC-Grayling- Residential,0,1,1,0,0,0.4323,1.854232,5.0,0.0,AVEC-G,"[(750.0, 0.6865), (nan, 0.581), (nan, nan), (nan, nan), (nan, nan)]"
212,AVEC-Holy Cross- Residential,0,1,1,0,0,0.3989,1.892176,5.0,0.0,AVEC-H,"[(750.0, 0.6513), (nan, 0.5458), (nan, nan), (nan, nan), (nan, nan)]"
213,AVEC-Hooper Bay- Residential,0,1,1,0,0,0.3746,1.551215,5.0,0.0,AVEC-H,"[(750.0, 0.6472), (nan, 0.5417), (nan, nan), (nan, nan), (nan, nan)]"
214,AVEC-Huslia - Residential,0,1,1,0,0,0.3555,1.720705,5.0,0.0,AVEC-H,"[(750.0, 0.6056), (nan, 0.5001), (nan, nan), (nan, nan), (nan, nan)]"
215,AVEC-Kaltag- Residential,0,1,1,0,0,0.4183,1.773234,5.0,0.0,AVEC-K,"[(750.0, 0.6717), (nan, 0.5662), (nan, nan), (nan, nan), (nan, nan)]"
216,AVEC-Kiana- Residential,0,1,1,0,0,0.486,1.746828,5.0,0.0,AVEC-K,"[(700.0, 0.743), (nan, 0.6375), (nan, nan), (nan, nan), (nan, nan)]"
217,AVEC-Kivalina- Residential,0,1,1,0,0,0.4713,1.640001,5.0,0.0,AVEC-K,"[(750.0, 0.7275), (nan, 0.622), (nan, nan), (nan, nan), (nan, nan)]"
218,AVEC-Koyuk - Residential,0,1,1,0,0,0.5254,1.674698,5.0,0.0,AVEC-K,"[(700.0, 0.7844), (nan, 0.6789), (nan, nan), (nan, nan), (nan, nan)]"
219,AVEC-Lwr/Upr Kalskag - Residential,0,1,1,0,0,0.517,1.716612,5.0,0.0,AVEC-L,"[(750.0, 0.7756000000000001), (nan, 0.6701), (nan, nan), (nan, nan), (nan, nan)]"
220,AVEC-Marshall - Residential,0,1,1,0,0,0.3921,1.788789,5.0,0.0,AVEC-M,"[(750.0, 0.6441), (nan, 0.5386), (nan, nan), (nan, nan), (nan, nan)]"
221,AVEC-Mekoryuk - Residential,0,1,1,0,0,0.4446,1.77864,5.0,0.0,AVEC-M,"[(750.0, 0.7081999999999999), (nan, 0.6027), (nan, nan), (nan, nan), (nan, nan)]"
222,AVEC-Minto - Residential,0,1,1,0,0,0.3835,1.626542,5.0,0.0,AVEC-M,"[(750.0, 0.6351), (nan, 0.5296), (nan, nan), (nan, nan), (nan, nan)]"
223,AVEC-Mt.Village- Residential,0,1,1,0,0,0.2961,1.304778,5.0,0.0,AVEC-M,"[(750.0, 0.6028), (nan, 0.49729999999999996), (nan, nan), (nan, nan), (nan, nan)]"
224,AVEC-New Stuyahok- Residential,0,1,1,0,0,0.4944,1.742509,5.0,0.0,AVEC-N,"[(750.0, 0.7518), (nan, 0.6463), (nan, nan), (nan, nan), (nan, nan)]"
225,AVEC-Nightmute- Residential,0,1,1,0,0,0.4239,1.522025,5.0,0.0,AVEC-N,"[(750.0, 0.6915), (nan, 0.586), (nan, nan), (nan, nan), (nan, nan)]"
226,AVEC-Noatak - Residential,0,1,1,0,0,0.7662,1.729009,5.0,0.0,AVEC-N,"[(750.0, 1.1846999999999999), (nan, 1.0792), (nan, nan), (nan, nan), (nan, nan)]"
227,AVEC-Noorvik - Residential,0,1,1,0,0,0.4933,1.729205,5.0,0.0,AVEC-N,"[(750.0, 0.7506999999999999), (nan, 0.6452), (nan, nan), (nan, nan), (nan, nan)]"
228,AVEC-Nulato- Residential,0,1,1,0,0,0.4012,1.744027,5.0,0.0,AVEC-N,"[(750.0, 0.6537), (nan, 0.5482), (nan, nan), (nan, nan), (nan, nan)]"
229,AVEC-Nunapitchuk/Kasig - Residential,0,1,1,0,0,0.4568,1.54915,5.0,0.0,AVEC-N,"[(750.0, 0.7331), (nan, 0.6275999999999999), (nan, nan), (nan, nan), (nan, nan)]"
230,AVEC-Old Harbor - Residential,0,1,1,0,0,0.3839,1.674152,5.0,0.0,AVEC-O,"[(750.0, 0.6355), (nan, 0.53), (nan, nan), (nan, nan), (nan, nan)]"
231,AVEC-Pilot Station- Residential,0,1,1,0,0,0.383,1.731404,5.0,0.0,AVEC-P,"[(750.0, 0.6346), (nan, 0.5291), (nan, nan), (nan, nan), (nan, nan)]"
232,AVEC-Quinhagak- Residential,0,1,1,0,0,0.3451,1.411971,5.0,0.0,AVEC-Q,"[(750.0, 0.6306), (nan, 0.5251), (nan, nan), (nan, nan), (nan, nan)]"
233,AVEC-Russian Mission - Residential,0,1,1,0,0,0.4015,1.692776,5.0,0.0,AVEC-R,"[(750.0, 0.654), (nan, 0.5485), (nan, nan), (nan, nan), (nan, nan)]"
234,AVEC-St.Mary's/Adref/Pitkas - Residential,0,1,1,0,0,0.2961,1.304778,5.0,0.0,AVEC-S,"[(750.0, 0.6028), (nan, 0.49729999999999996), (nan, nan), (nan, nan), (nan, nan)]"
235,AVEC-St.Michael- Residential,0,1,1,0,0,0.4124,1.632123,5.0,0.0,AVEC-S,"[(750.0, 0.7105), (nan, 0.605), (nan, nan), (nan, nan), (nan, nan)]"
236,AVEC-Savoonga - Residential,0,1,1,0,0,0.4849,1.649503,5.0,0.0,AVEC-S,"[(750.0, 0.742), (nan, 0.6365), (nan, nan), (nan, nan), (nan, nan)]"
237,AVEC-Scammon Bay - Residential,0,1,1,0,0,0.476,1.800197,5.0,0.0,AVEC-S,"[(750.0, 0.7324999999999999), (nan, 0.627), (nan, nan), (nan, nan), (nan, nan)]"
238,AVEC-Selawik- Residential,0,1,1,0,0,0.4566,1.747292,5.0,0.0,AVEC-S,"[(750.0, 0.712), (nan, 0.6065), (nan, nan), (nan, nan), (nan, nan)]"
239,AVEC-Shageluk - Residential,0,1,1,0,0,0.3569,1.997114,5.0,0.0,AVEC-S,"[(750.0, 0.6071), (nan, 0.5016), (nan, nan), (nan, nan), (nan, nan)]"
240,AVEC-Shaktoolik - Residential,0,1,1,0,0,0.3964,1.4254,5.0,0.0,AVEC-S,"[(750.0, 0.6647000000000001), (nan, 0.5592), (nan, nan), (nan, nan), (nan, nan)]"
241,AVEC-Shishmaref - Residential,0,1,1,0,0,0.4163,1.666454,5.0,0.0,AVEC-S,"[(750.0, 0.6696), (nan, 0.5641), (nan, nan), (nan, nan), (nan, nan)]"
